100644 blob 54a0a3f8443a921809137e591f410d3b8a87188e	backend/.gitignore
100644 blob 6e0a52b622449df5258ed2fb66ae7fbec732b095	backend/api/controllers/geoportal.py
100644 blob ca9a27044b96d9f6e19ebdc40ea77f9bfef77e2b	backend/api/controllers/inbox.py
100644 blob d71d1c30b8614d17037096403feeeb3b9fccaa0f	backend/api/controllers/notification.py
100644 blob 243e083a2aa5196c8e961e9736ac071df2e813ba	backend/api/controllers/parameter.py
100644 blob f275639282ad3bac9128e2eb0adf7c2d5f7436a7	backend/api/controllers/plans.py
100644 blob ad35860079d58167427901a9e41b45ef8bd7f368	backend/api/controllers/plataform.py
100644 blob 895096e9447050eabf0c5a7dd3cd04e4d3fcabb4	backend/api/controllers/points.py
100644 blob 566501feda6f3d06c6f2350eee88c1865b324c3c	backend/api/controllers/public.py
100644 blob 2b0f07d9090d11d5157d8e69c4897ab89c5490ce	backend/api/controllers/routing.py
100644 blob 67906333ba8b967e2981cfafa71b794b3e4f586d	backend/api/controllers/site.py
100644 blob 0448b39ffb5d262c4968ea33ca5c48b16f524034	backend/api/controllers/system_log.py
100644 blob 4fde2e2d9b99f72d2b9e10b00045ab4057876f2d	backend/api/controllers/task.py
100644 blob 2b6b2bd981ec95a2df2f2509c8c72502e74b9606	backend/api/controllers/traceability.py
100644 blob d6d211fb02f7d0c59d6700f0a2f9ffc1d48438ed	backend/api/controllers/user.py
100644 blob 6b82505e5bd394cde16aae0b2536da7b1a787e3f	backend/api/controllers/visits.py
100644 blob 7c2309474031be9784bd37a4fae7d093940753ad	backend/api/data.py
100644 blob c5566e22b3464be3ac6c9a6ea1ddc3a2130cba7a	backend/api/db_router.py
100644 blob 1a885d397b9ea6fe751bc895cf9aa517dabae18a	backend/api/email.py
100644 blob 7d3ff0a8e9e237c2d76932d8c3f3ab965ae7163c	backend/api/encrypt.py
100644 blob ad409f7e37937d5f2a50cdb28b7cfd72fb0043c3	backend/api/lib/cert.crt
100644 blob f8770e4a240de14095ded7ffb09d9473bb760d6d	backend/api/lib/cert_saroa.crt
100644 blob 9db47e5733efcbc344778649e4aa156bd95618ff	backend/api/lib/llave.key
100644 blob e7d5da9cd17bf97214b67b3839060d983526d754	backend/api/lib/llave_saroa.key
100644 blob 5aded063d4332f0f30403688cb9238ce5f478407	backend/api/migrations/0001_initial.py
100644 blob 5ee17f50f94f40555252323607eb4dbcabb3985b	backend/api/migrations/0002_auto_20211026_1654.py
100644 blob bd35f89cad8376367c3b5584d379268cd53d12bf	backend/api/migrations/0003_alter_user_enterprise_role_enterprise.py
100644 blob 41c390931ec809dc320e9d1fab23e5dd4df35d0a	backend/api/migrations/0004_user_enterprise_login_state.py
100644 blob 5f69e164ca4f2461ed5f7bf84584449507b003db	backend/api/migrations/0005_auto_20211102_2009.py
100644 blob b44d01d98130beb854b8eec7a9b0f64c71355bb1	backend/api/migrations/0006_alter_traceability_user_action.py
100644 blob b2c513e072812b71f03648a07d6c3a7c0fb0e0ff	backend/api/migrations/0007_alter_user_enterprise_role_enterprise.py
100644 blob bfe81f7c54d2b716bc623a983d2e2d24986d9d2c	backend/api/migrations/0007_auto_20211103_1553.py
100644 blob d448ecebb7a200af29be817edf3c4b22da397d70	backend/api/migrations/0007_sms_token.py
100644 blob 218e6238410b162b78a5341e06951de83877d042	backend/api/migrations/0008_alter_user_enterprise_role_enterprise.py
100644 blob 06cd426a10d8d329c5d7abfe6df70d4ddab9d91b	backend/api/migrations/0008_auto_20211108_1737.py
100644 blob 10365a7eb53ba26d2b89f7c5f3bf9bf46d55f996	backend/api/migrations/0009_merge_20211105_1512.py
100644 blob 1a6048cf0fe6bde054d5fc3bb09ed8bb30be09ca	backend/api/migrations/0010_permit_enterprise_modify_date.py
100644 blob 4d2139a6012856d249541249ba54a677269462c7	backend/api/migrations/0011_merge_20211109_1740.py
100644 blob d7c6d75cf66b088d8c417fffda012cc9b468688b	backend/api/migrations/0011_role_enterprise_is_admin.py
100644 blob 1893a95394908133db2e55c8c6a39b8c59861021	backend/api/migrations/0012_merge_20211109_1751.py
100644 blob e701ff005eeba46dcfe1f24f84f18d7e4170cd87	backend/api/migrations/0013_alter_option_field_form_field.py
100644 blob 6f227f5a996292da89e2192b6cdb3ea9f56bc3dc	backend/api/migrations/0013_auto_20211111_1948.py
100644 blob 9c5fe0a5dbf47075a8a3dc15652cd64e2b9f9e1d	backend/api/migrations/0014_auto_20211116_1446.py
100644 blob 06882ac982d84c2745b427b8a7e51a481084c0a3	backend/api/migrations/0014_type_device_enterprise.py
100644 blob e41bfbdb463504caa77c9fb5848da2eb3c0767b9	backend/api/migrations/0015_alter_type_device_icon.py
100644 blob 4393f6442bda9b9ad1d2f4720948d0eeca77b010	backend/api/migrations/0015_delete_form_consecutive.py
100644 blob c36c0663645b1c78eb9deb8933abe4784f7d7bff	backend/api/migrations/0016_form_consecutive.py
100644 blob 476ee9ed176ed4139eb2ffccab4982687c4d2eb8	backend/api/migrations/0017_merge_20211117_0725.py
100644 blob 4b9d57c6705c39df60fae285462478ec7c1fe89e	backend/api/migrations/0018_user_enterprise_register_platform.py
100644 blob 4024fd60244916679ce7dc8cb29f8c88b36ceecb	backend/api/migrations/0019_form_field_parameter_parameter_validate.py
100644 blob 9f6a4524e12c197713db0d45910c9ed37bb8b301	backend/api/migrations/0020_auto_20211201_2157.py
100644 blob d9d44ac0e047f198e313690978e9daed2ecce7da	backend/api/migrations/0020_device_enterprise_mac.py
100644 blob 5998026cc28e4dac8df3b658ea0249e6a3c3540f	backend/api/migrations/0021_merge_20211202_1837.py
100644 blob 9caa766c5f681bac1665a5fa6206b2af6184b8b2	backend/api/migrations/0022_massive_device_massive_errors_massive_file_massive_user.py
100644 blob e7b9e27dd35af770720c0970ec5d046d0abac502	backend/api/migrations/0023_rename_massive_user_file_massive_errors_massive_file.py
100644 blob 92a1568a3c65c49f97277f285dc9968cea00cb7a	backend/api/migrations/0024_auto_20211205_1524.py
100644 blob 84676d760e0bc5055834b0ea58ce9b33a96c47fb	backend/api/migrations/0025_auto_20211205_2044.py
100644 blob e1b0dc3a5f969ebafb43b00c094a6055b1da9206	backend/api/migrations/0026_alter_role_form_role.py
100644 blob 26aef9d0e6d7e9048c8467e73b5dbfe76394a27b	backend/api/migrations/0027_auto_20211210_2046.py
100644 blob 05188890bacb059a3b290d22037b11121b9ffa26	backend/api/migrations/0028_alter_profile_restrictive_lists.py
100644 blob d7ac39b8b1f5823c5436da3f0d2ecbc178dce83f	backend/api/migrations/0029_profile_token_autorization.py
100644 blob 570eeae25f9ffa6668f342f32b58743dec67c019	backend/api/migrations/0030_auto_20211214_1359.py
100644 blob 1ea09b761bb5fa6c21b7648297498aeb8afd22ef	backend/api/migrations/0031_alter_massive_user_user.py
100644 blob 83f24a6068936a633163bcf4fd10d86222d02658	backend/api/migrations/0032_order_enterprise.py
100644 blob 2260499a1a0c8b43d59ef364d5daa468e790efd4	backend/api/migrations/0033_auto_20220112_1300.py
100644 blob ac024d0a6e907579f0cf5c17f5c632beacac3658	backend/api/migrations/0034_alter_form_enterprise_name.py
100644 blob bf4c2411f3db2d34f427587713eba0e318edd3d7	backend/api/migrations/0034_auto_20220117_1230.py
100644 blob d1565df618e68cecf1b2ac0bb371a3ef25b1a940	backend/api/migrations/0035_auto_20220117_1455.py
100644 blob 03682d33624edf733c9a6f32c33f820bdbb89e23	backend/api/migrations/0035_auto_20220126_1136.py
100644 blob ef6cba33689bc09a06a6b596cbc57268a32b2b70	backend/api/migrations/0036_auto_20220121_1042.py
100644 blob ece3a940c1c2c4c66157a42d5bfc28fe68084695	backend/api/migrations/0036_digital_field.py
100644 blob d7f4d9fdc48bfcb41dadd4a987c8718bdd4e9ead	backend/api/migrations/0037_location_enterprise_country.py
100644 blob f308848f1e0782ad6e2504ba2ad164f28f930452	backend/api/migrations/0038_merge_20220128_0220.py
100644 blob 5b75c919c28f509f4914d484da4d3a261edae3e7	backend/api/migrations/0039_auto_20220128_0232.py
100644 blob 65a57f2525aa109d50b10d3e79f20e102e14c62a	backend/api/migrations/0040_alter_address_neighborhood_name.py
100644 blob 415cd95fbfc59f3d0f515d9a98929e71b7e54ec3	backend/api/migrations/0041_auto_20220128_0239.py
100644 blob 07a1cf7747ac78c0a20ca854311d4355569a1feb	backend/api/migrations/0042_auto_20220201_0204.py
100644 blob 6e9a837f351999e294782cf024a9a040e08b7ef8	backend/api/migrations/0042_auto_20220201_1000.py
100644 blob 7dc9bc27f7746e5a375d5536603de0d46d418119	backend/api/migrations/0043_merge_0042_auto_20220201_0204_0042_auto_20220201_1000.py
100644 blob 57d63c6301dd2f4883442454babc382ec4eea2e1	backend/api/migrations/0044_auto_20220202_0024.py
100644 blob 26cdc97acecfbfd0fd1f57b7fba9b9df27d7b749	backend/api/migrations/0045_auto_20220203_0128.py
100644 blob 4f2638fad552925608f75e036922f55e5b6995c2	backend/api/migrations/0046_alter_service_location_region.py
100644 blob 3680aaba940d97b37738063e8e71e52c90a2be09	backend/api/migrations/0047_auto_20220204_1425.py
100644 blob 6058dec45cccd122eb6878fc587a80db3daef9af	backend/api/migrations/0047_auto_20220204_1449.py
100644 blob 688d6ba840ce081fc47a1e9e57b70cea78dd4a85	backend/api/migrations/0048_merge_0047_auto_20220204_1425_0047_auto_20220204_1449.py
100644 blob f68117cc9f7c59c4116d7f6727ba6764127d5a67	backend/api/migrations/0049_auto_20220205_0208.py
100644 blob b8df4d78ef58b71591237f10f8ab7986aad4ea8d	backend/api/migrations/0050_auto_20220222_1258.py
100644 blob f0188e3e0aa309bc2a3d99f2cc099207d49e65ff	backend/api/migrations/0051_auto_20220222_1303.py
100644 blob 95685e052eaf2c80f26ecfd262ef9fd270efdfa0	backend/api/migrations/0052_auto_20220227_1705.py
100644 blob dfdde726571945ff699e9ddc1e8af057388a6f1a	backend/api/migrations/0053_service_detail_api_route.py
100644 blob d113f0cec712688189b817e9d283e51582e7e642	backend/api/migrations/0054_service_location_answer_form.py
100644 blob ce32e9415b613498146e7b00eb638ff5e799216b	backend/api/migrations/0055_geo_portal.py
100644 blob 44cbc16e52aff3ca363053942b9978ad52bd6efc	backend/api/migrations/0056_alter_form_field_help.py
100644 blob 7170269d5bf2d3c82e83546fde9cdbcdcfcc5d84	backend/api/migrations/0056_auto_20220323_1411.py
100644 blob e020a79c3cce1cffa746d3855b1c08565f64ce10	backend/api/migrations/0057_merge_20220328_1055.py
100644 blob ef20f989a59556d1fdfa3c9e06d1dcfd85ebf525	backend/api/migrations/0058_follow_user.py
100644 blob 99860722d84c2d07bedb984acd605275a3769def	backend/api/migrations/0059_value_parameter.py
100644 blob 88725934f8114ae70736219a777dd96bac7ef3f4	backend/api/migrations/0060_alter_form_enterprise_description.py
100644 blob 66199907e5da11a5707cea86caed3ba07da74581	backend/api/migrations/0061_auto_20220513_1112.py
100644 blob f1fb3633c53094982c7e6b6c3cac606c3db33fff	backend/api/migrations/0061_list_field_option_list_field.py
100644 blob f698eb6e403ce2a71a36467a0249d48131a40f3f	backend/api/migrations/0062_auto_20220515_1203.py
100644 blob 5dc909adbabee364863e754840e77b1b856ad74b	backend/api/migrations/0062_form_field_row.py
100644 blob 59061a96cb5fd15ba8ddc64e04ae62e2887f19b1	backend/api/migrations/0063_alter_answer_field_value.py
100644 blob 07ae3ec6c9779294231f8bf51cc4d9fc94aec649	backend/api/migrations/0063_merge_0062_auto_20220515_1203_0062_form_field_row.py
100644 blob acc7e52c28c03a8a34513f7dd93e7e62f47ef995	backend/api/migrations/0064_auto_20220523_0942.py
100644 blob 4d7faa7468eae201e3343f775b81db3446b659ef	backend/api/migrations/0064_auto_20220524_1737.py
100644 blob 4ab6b08f65813eae91fe2224e9f15deac79b7994	backend/api/migrations/0065_rename_abreviation_enterprise_acronym.py
100644 blob 389aa8ebd5f25dbc82ad46db961e203c16bcc473	backend/api/migrations/0066_auto_20220523_1035.py
100644 blob 58abfff20a63420b8559037896735963b85481a8	backend/api/migrations/0067_merge_0064_auto_20220524_1737_0066_auto_20220523_1035.py
100644 blob cec576cd3f96168ca4874474580fe21d2d77fb45	backend/api/migrations/0068_auto_20220602_1157.py
100644 blob dff092af4e3316a6ced37bb133a9b42b458ec156	backend/api/migrations/0068_auto_20220605_1817.py
100644 blob 50af5f5ad7973855184bc5113de6f4f0c15440c7	backend/api/migrations/0069_api_registry_enterprise.py
100644 blob 3bd8ab0ff81047bf1117b0beac5b0561145b8b5d	backend/api/migrations/0070_api_usage_state.py
100644 blob 62c9452a380f3c67b868c47eb34d6ff4ed3e9104	backend/api/migrations/0071_alter_api_usage_unique_together.py
100644 blob e19d68c4487cd850471ce63bea5a5ecf82076e51	backend/api/migrations/0072_auto_20220606_1229.py
100644 blob ae80666315993f2e9751b0427497dd979923b3e6	backend/api/migrations/0073_merge_0068_auto_20220605_1817_0072_auto_20220606_1229.py
100644 blob 3111c27c8ad20fe5742e92e1a73c16c4699fc26b	backend/api/migrations/0074_user_enterprise_token.py
100644 blob fb801a02033d2a857a17d3d25728c825648305da	backend/api/migrations/0075_profile_document.py
100644 blob bdece6b2c60532d14dbddcc3b4d38d4ede40833f	backend/api/migrations/0076_signed_document.py
100644 blob fede109086166757a0fad70f083588aea18e35e9	backend/api/migrations/0077_form_link.py
100644 blob cdb76100214affe94b2ed137eb909310323a259f	backend/api/migrations/0077_signed_document_consecutive.py
100644 blob 88b4bd3ce006db68874fbf3b52d238acc6a1a9f4	backend/api/migrations/0078_form_link_modify_date.py
100644 blob 8eb90945763eb9c4c9f45994fcd99ad06d217ff6	backend/api/migrations/0079_auto_20220615_1712.py
100644 blob 20db245e61a6b59fdff18491427a9ba8113616ab	backend/api/migrations/0080_merge_20220616_1041.py
100644 blob e86bd6ed2f823f965878b71640b6bb9480c9ea95	backend/api/migrations/0081_form_link_qr_path.py
100644 blob 2f9538e50006fc6547685896c830401592ad9639	backend/api/migrations/0082_alter_variable_plataform_value.py
100644 blob d0b6e4184d5f925b19b23e71fd462521932cd789	backend/api/migrations/0082_auto_20220621_1515.py
100644 blob 9d48a0a095407de5a5579add75c2911d0e7b5acc	backend/api/migrations/0083_merge_20220621_1657.py
100644 blob 8a01b4576c2319db94053722df0b60786609872c	backend/api/migrations/0084_auto_20220622_1742.py
100644 blob f647f8e7c4247bfb1124bd7023bcfdace126c9fd	backend/api/migrations/0085_enterprise_max_users.py
100644 blob 6c609e93c26e275fcdbce6e996eae9d71ea1fcd1	backend/api/migrations/0086_auto_20220630_1513.py
100644 blob dc25172f437ce490ca92e11177f673c28c063e13	backend/api/migrations/0087_profile_document_qr_file.py
100644 blob e5296ebeb29c5082c73b7bab648a0fabba627a5b	backend/api/migrations/0088_profile_document_token_url.py
100644 blob e3e1c2abf6350f4a75b5f52a3e5050c97a748db5	backend/api/migrations/0089_auto_20220701_1315.py
100644 blob 00477571328218528fdcb7867d09b7834070d2ee	backend/api/migrations/0090_role_enterprise_view_all.py
100644 blob b9f5b90a79fe76a752b2ab0e40fc82771398b940	backend/api/migrations/0090_sign_profile_document_date.py
100644 blob 3934e0c59747f56795dfd7e4d2ade7f5f6422254	backend/api/migrations/0091_merge_20220710_1030.py
100644 blob f202238f517a981ee5ffded1196eed1caba308af	backend/api/migrations/0092_form_enterprise_logo_path.py
100644 blob 1e0e210089f1b25c8b4ec183c8fd0608c2b506d5	backend/api/migrations/0093_alter_field_type_name.py
100644 blob 8304631986565c902ebf13fc0b9fb958065ebb15	backend/api/migrations/0093_alter_profile_document_user.py
100644 blob 842a0f8ab39c8770e61f2450fe727247a693ca25	backend/api/migrations/0094_merge_20220719_1925.py
100644 blob 80bdf73e204fe36269469010b12ec578d8510ed4	backend/api/migrations/0095_alter_traceability_user_user.py
100644 blob c11ffa0f00372cb1584bb9dd307a4bbca4988234	backend/api/migrations/0096_alter_profile_user.py
100644 blob 2e92d2c0e90e2e76293648ebb6a82f8d36e253a0	backend/api/migrations/0096_alter_traceability_user_description.py
100644 blob a2add3d874b9ebd19ca94861cb24605e15b4051c	backend/api/migrations/0097_device_info_movil.py
100644 blob b02831a4b6fc9b361ba9e879da31d2e461e33d37	backend/api/migrations/0097_form_enterprise_pin.py
100644 blob d3e4fb8523ae8ad919a2890aeb46491386204fff	backend/api/migrations/0098_device_info_movil_version_app.py
100644 blob 7afafa64e7145f827cb514cf476da7d933c23e22	backend/api/migrations/0099_merge_20220829_1409.py
100644 blob a94f03e327febfbc18dd0b90086f3824dac120ca	backend/api/migrations/0100_alter_traceability_user_element.py
100644 blob 918a9fdc0167ea4a147a8ce8f8fe5c9df690504b	backend/api/migrations/0101_sign_profile_document_token_registry.py
100644 blob ac099418f90c139dd11db274f878e8e87a050df2	backend/api/migrations/0102_alter_option_value.py
100644 blob 5cdd8200ebb10f101c9f776d72a21c0ab49116e1	backend/api/migrations/0103_role_enterprise_time_zone.py
100644 blob c35f7c322ddc36b8508d9c8d23b2756e11f33ffc	backend/api/migrations/0104_device_info_movil_last_update.py
100644 blob e820fc8c5616f3d37f99d4c44658a070ab785081	backend/api/migrations/0104_user_enterprise_register_state.py
100644 blob c6b14748aef00fba0195262ead24519c4e9987a9	backend/api/migrations/0105_merge_20220925_1606.py
100644 blob a1f51644df979f5948741b13ed65533158d8f5d5	backend/api/migrations/0106_user_enterprise_register_admin.py
100644 blob 8e053460592fb2d9f2535f196b369e280394c200	backend/api/migrations/0107_device_info_movil_last_conection.py
100644 blob 8cb5a69aabe11d57dc672f800ab53a2eb76a0ade	backend/api/migrations/0108_digital_field_line_height.py
100644 blob 807050197426cfda504bbc4bceb0ca1df48f23ad	backend/api/migrations/0108_document_identification.py
100644 blob ac114afd8e0ec3c2422d48428d72cf479d440a8e	backend/api/migrations/0109_alter_document_identification_data_form.py
100644 blob 22983c609020f9dfac5894d62214b0bc5226ba7c	backend/api/migrations/0110_document_identification_form_field.py
100644 blob 40785023a61d79cd7b1c00cda52de4154ca9b5e6	backend/api/migrations/0111_merge_20221004_2020.py
100644 blob eda315b8af87bcc8cc45acd7e72a73d0dc23dcd0	backend/api/migrations/0112_alter_option_value.py
100644 blob 902040289ba79ef2b797971070c88c1fbc7945b9	backend/api/migrations/0113_auto_20221023_1420.py
100644 blob 12f973989e8701ffbfaf049fd66ab575d2750564	backend/api/migrations/0114_auto_20221026_1147.py
100644 blob 9a34b73ee2d62596fd08e1527a6189475b6cc7a8	backend/api/migrations/0115_auto_20221026_1204.py
100644 blob 13f8c06fda4e02e621ba475f30c7ba439cec0f15	backend/api/migrations/0116_alter_enterprise_serial.py
100644 blob 0a7b2304915c7dbaf1c1ced71ad3039b439cc025	backend/api/migrations/0117_auto_20221026_1752.py
100644 blob e664b44937a5cb5f23aa3d56019f6eb1cb678a73	backend/api/migrations/0118_auto_20221110_1309.py
100644 blob b73e25dce686626fd22baefc8424c93ede05abef	backend/api/migrations/0119_auto_20221111_1147.py
100644 blob 39219636ba7c3579075ff08f6a7e996a5560abeb	backend/api/migrations/0120_enterprise_api_key.py
100644 blob a10d1b09de365414c2085f8d2d53d3021620d6fb	backend/api/migrations/0120_follow_user_offline.py
100644 blob c920563ab9e9a63cad81f5faab8336ffc687cae9	backend/api/migrations/0121_notification_user_extra.py
100644 blob 43fe06d304bd561f31a1cd574668f51d630bf43c	backend/api/migrations/0122_auto_20221124_1819.py
100644 blob ad1c363afb9474c2bbff96962cccd2f2dc07b5b0	backend/api/migrations/0122_delete_form_consecutive_version.py
100644 blob 9120af373f79eb87e0f8d95c915fb9c8da55aa83	backend/api/migrations/0123_merge_20221124_2005.py
100644 blob e581b45ebd36e33d400838c920ea5a3bac177c2f	backend/api/migrations/0124_merge_20221125_0755.py
100644 blob d2e450ae0defbfab290fc26110af28ea3aea386e	backend/api/migrations/0125_answer_form_doc_hash.py
100644 blob ffc64785c7839b8b8e17d05b95991514843134cc	backend/api/migrations/0126_answer_consecutive_doc_hash.py
100644 blob 2d85573351df488659190e7f76b98c580560345f	backend/api/migrations/0127_sign_otp_document.py
100644 blob 3d58ba94cea3405f8de8690b40a25508fac47497	backend/api/migrations/0127_traceability_user_extra.py
100644 blob f548724d23f33a07dc14ad8a1d0ce174ea28f106	backend/api/migrations/0128_merge_20221215_1646.py
100644 blob d871c50f29a5a6994ebe9773bb23305f5ccf1c8c	backend/api/migrations/0129_permit_enterprise_status.py
100644 blob 2c2486a8c3fab0e693167c85d4309d0291efbc4b	backend/api/migrations/0130_auto_20230120_1611.py
100644 blob c196dd7d32099c778dfdca41f4a29ac69db17192	backend/api/migrations/0130_enterprise_public_color.py
100644 blob 774ac5b516ac4c71ed9adeb31f37b29bc2d8f8f2	backend/api/migrations/0131_enterprise_public_color_text.py
100644 blob e93e0077355b66fccff9c6ff56a81ebc145107fc	backend/api/migrations/0131_envelope_enterprise_pin.py
100644 blob 066e9b1557e2fd774d97c32a683b19f790002187	backend/api/migrations/0132_auto_20230125_1613.py
100644 blob bc987c6d0ade9a0770cffe7af9201fb24db45311	backend/api/migrations/0132_auto_20230227_1703.py
100644 blob 333dc17641b59dcf1b1f420fede385ac6a932016	backend/api/migrations/0133_answer_envelope_answer_envelope_field_answer_envelope_user_env_list_field_env_option_list_field.py
100644 blob 76aa42ae2ff6cb4d6f38f77a01cb4d78f0cb07fd	backend/api/migrations/0134_auto_20230130_1253.py
100644 blob 4c65a2dd23398e43a8248727204232ead3c7b19c	backend/api/migrations/0135_enterprise_plans_plans.py
100644 blob 02f8ea17ec9841b11ffa4b222e3e44afbe49eea8	backend/api/migrations/0136_history_plans_service_plans.py
100644 blob 8d1c508a2cdc394983c58375158303c4d0db741e	backend/api/migrations/0137_rename_valor_plans_price.py
100644 blob d24cf7436c70fd223ac03a4103a774ce142169cc	backend/api/migrations/0138_rename_user_id_plans_user.py
100644 blob a8b61523cc8cab48b0f52f65c8df8bec02ad2e95	backend/api/migrations/0139_rename_valor_history_plans_price.py
100644 blob 5f07eb638042b9ec2a434920e192ad1f558b1863	backend/api/migrations/0140_alter_plans_user.py
100644 blob e0490e4f2775c1ca9ca2d0129e6a9a21753b92d3	backend/api/migrations/0141_alter_plans_user.py
100644 blob 73de5206e4706b5ae912aa6eb13173b4c7871b91	backend/api/migrations/0142_remove_plans_user.py
100644 blob 20274878c08675e421ca6b49947420be299716ba	backend/api/migrations/0143_auto_20230215_0837.py
100644 blob 3631d63581dee35a6692eb34a0686db64dfb40b6	backend/api/migrations/0144_auto_20230215_0901.py
100644 blob dbaf6e4fe2436766c9e9eefd5a2fef9fa184d281	backend/api/migrations/0145_plans_color.py
100644 blob 851d407ff2c4abb4dbe2f7c5071202cb1efc365d	backend/api/migrations/0146_merge_0130_enterprise_public_color_0145_plans_color.py
100644 blob 16ab41cff56d7918f93fd79196e9480b7de0bd1f	backend/api/migrations/0147_merge_20230216_1453.py
100644 blob aa1788f14acbe7091fc3df0956c55b3f3e92e93d	backend/api/migrations/0148_home_items.py
100644 blob f1b304b734a112d03e5f5937612a39e204a59c8e	backend/api/migrations/0149_remove_home_items_cant.py
100644 blob f1a77887eee565d948d2978b4b2670d3434b7f61	backend/api/migrations/0150_home_items_user.py
100644 blob 77f1da026241a4aa430488dde7421e8dd15c4f3f	backend/api/migrations/0151_remove_home_items_user_enterprise.py
100644 blob 1fcc6747b19f82896b20fd64a39f95927c01c8fb	backend/api/migrations/0152_alter_plans_price.py
100644 blob b0b7c42f02bd4d0f1843dd781b50b289b0577395	backend/api/migrations/0153_project_task_subproject_task.py
100644 blob 85b9cfea45709bff1e921bbf6c6f431268ebc9d5	backend/api/migrations/0154_alter_task_state.py
100644 blob d11d0e8b8f17b58e443d7e725759a2d3fb5cc49b	backend/api/migrations/0155_task_subproject.py
100644 blob 3f61cd79878121392e0c8115729acd28a35ed738	backend/api/migrations/0156_task_observation.py
100644 blob cb459da81af4792ea13a8dced6782cf455b84273	backend/api/migrations/0157_remove_task_observation.py
100644 blob ddbd5ee8eb4b413ee614e040b9c31ba56da9971d	backend/api/migrations/0158_alter_task_state.py
100644 blob 4edb3fd27fd6cbf8ac3d1b754ceb137b0daef83e	backend/api/migrations/0159_merge_20230307_1636.py
100644 blob 0d9fb87c6aa2ecb704fc74929661bcbcf0a21c3e	backend/api/migrations/0160_auto_20230316_0939.py
100644 blob 971062805ab07e0c54868abab92b95bb06390d86	backend/api/migrations/0161_auto_20230320_0931.py
100644 blob 6fa6f91e16c9983339a7c692b1384c77019d5bd7	backend/api/migrations/0162_auto_20230320_1018.py
100644 blob 512bcec2198c9d02bc5f339c7bc19d383701ce3d	backend/api/migrations/0163_auto_20230320_1140.py
100644 blob c49272a545704534d17ebeccdb925f9516493657	backend/api/migrations/0164_auto_20230320_1857.py
100644 blob 7f6f1f7016439334dae26fc5d897b67ff1dcfb7e	backend/api/migrations/0165_auto_20230426_0831.py
100644 blob 26aec3cd3b4909af63bfff3361e105a134322b8c	backend/api/migrations/0166_auto_20230426_0836.py
100644 blob 396530b165505de1e5bb2a4d0662223c2e32a877	backend/api/migrations/0167_alter_massive_errors_data.py
100644 blob fae0eadaaa7ac2e2bf5354c3de358d0f31304fe8	backend/api/migrations/0167_answer_form_time_stamp.py
100644 blob 50102755b27aa9dc551ec9b97acdf9a97b27c818	backend/api/migrations/0168_device_info_movil_permission_location.py
